"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"OECD","CPI","TOT","IDX2015","M","1974-09",10.1996,
"OECD","CPI","TOT","IDX2015","M","1974-10",10.33703,
"OECD","CPI","TOT","IDX2015","M","1974-11",10.44852,
"OECD","CPI","TOT","IDX2015","M","1974-12",10.52714,
"OECD","CPI","TOT","IDX2015","M","1975-01",10.636,
"OECD","CPI","TOT","IDX2015","M","1975-02",10.71981,
"OECD","CPI","TOT","IDX2015","M","1975-03",10.7957,
"OECD","CPI","TOT","IDX2015","M","1975-04",10.9114,
"OECD","CPI","TOT","IDX2015","M","1975-05",11.01132,
"OECD","CPI","TOT","IDX2015","M","1975-06",11.09531,
"OECD","CPI","TOT","IDX2015","M","1975-07",11.1843,
"OECD","CPI","TOT","IDX2015","M","1975-08",11.2212,
"OECD","CPI","TOT","IDX2015","M","1975-09",11.3234,
"OECD","CPI","TOT","IDX2015","M","1975-10",11.4198,
"OECD","CPI","TOT","IDX2015","M","1975-11",11.48756,
"OECD","CPI","TOT","IDX2015","M","1975-12",11.54999,
"OECD","CPI","TOT","IDX2015","M","1976-01",11.66181,
"OECD","CPI","TOT","IDX2015","M","1976-02",11.74573,
"OECD","CPI","TOT","IDX2015","M","1976-03",11.81899,
"OECD","CPI","TOT","IDX2015","M","1976-04",11.93369,
"OECD","CPI","TOT","IDX2015","M","1976-05",12.02962,
"OECD","CPI","TOT","IDX2015","M","1976-06",12.08319,
"OECD","CPI","TOT","IDX2015","M","1976-07",12.15206,
"OECD","CPI","TOT","IDX2015","M","1976-08",12.2161,
"OECD","CPI","TOT","IDX2015","M","1976-09",12.33868,
"OECD","CPI","TOT","IDX2015","M","1976-10",12.48517,
"OECD","CPI","TOT","IDX2015","M","1976-11",12.57424,
"OECD","CPI","TOT","IDX2015","M","1976-12",12.65949,
"OECD","CPI","TOT","IDX2015","M","1977-01",12.79107,
"OECD","CPI","TOT","IDX2015","M","1977-02",12.91604,
"OECD","CPI","TOT","IDX2015","M","1977-03",13.02949,
"OECD","CPI","TOT","IDX2015","M","1977-04",13.18382,
"OECD","CPI","TOT","IDX2015","M","1977-05",13.27567,
"OECD","CPI","TOT","IDX2015","M","1977-06",13.36111,
"OECD","CPI","TOT","IDX2015","M","1977-07",13.44208,
"OECD","CPI","TOT","IDX2015","M","1977-08",13.51569,
"OECD","CPI","TOT","IDX2015","M","1977-09",13.62449,
"OECD","CPI","TOT","IDX2015","M","1977-10",13.72735,
"OECD","CPI","TOT","IDX2015","M","1977-11",13.79596,
"OECD","CPI","TOT","IDX2015","M","1977-12",13.85993,
"OECD","CPI","TOT","IDX2015","M","1978-01",13.97884,
"OECD","CPI","TOT","IDX2015","M","1978-02",14.08274,
"OECD","CPI","TOT","IDX2015","M","1978-03",14.19715,
"OECD","CPI","TOT","IDX2015","M","1978-04",14.33611,
"OECD","CPI","TOT","IDX2015","M","1978-05",14.4592,
"OECD","CPI","TOT","IDX2015","M","1978-06",14.57525,
"OECD","CPI","TOT","IDX2015","M","1978-07",14.69428,
"OECD","CPI","TOT","IDX2015","M","1978-08",14.76694,
"OECD","CPI","TOT","IDX2015","M","1978-09",14.88494,
"OECD","CPI","TOT","IDX2015","M","1978-10",15.01934,
"OECD","CPI","TOT","IDX2015","M","1978-11",15.08478,
"OECD","CPI","TOT","IDX2015","M","1978-12",15.15639,
"OECD","CPI","TOT","IDX2015","M","1979-01",15.31979,
"OECD","CPI","TOT","IDX2015","M","1979-02",15.45616,
"OECD","CPI","TOT","IDX2015","M","1979-03",15.60823,
"OECD","CPI","TOT","IDX2015","M","1979-04",15.79853,
"OECD","CPI","TOT","IDX2015","M","1979-05",15.968,
"OECD","CPI","TOT","IDX2015","M","1979-06",16.14382,
"OECD","CPI","TOT","IDX2015","M","1979-07",16.37171,
"OECD","CPI","TOT","IDX2015","M","1979-08",16.48921,
"OECD","CPI","TOT","IDX2015","M","1979-09",16.6837,
"OECD","CPI","TOT","IDX2015","M","1979-10",16.88187,
"OECD","CPI","TOT","IDX2015","M","1979-11",17.02873,
"OECD","CPI","TOT","IDX2015","M","1979-12",17.20819,
"OECD","CPI","TOT","IDX2015","M","1980-01",17.5327,
"OECD","CPI","TOT","IDX2015","M","1980-02",17.80621,
"OECD","CPI","TOT","IDX2015","M","1980-03",18.02348,
"OECD","CPI","TOT","IDX2015","M","1980-04",18.27818,
"OECD","CPI","TOT","IDX2015","M","1980-05",18.45359,
"OECD","CPI","TOT","IDX2015","M","1980-06",18.63707,
"OECD","CPI","TOT","IDX2015","M","1980-07",18.75161,
"OECD","CPI","TOT","IDX2015","M","1980-08",18.88731,
"OECD","CPI","TOT","IDX2015","M","1980-09",19.07912,
"OECD","CPI","TOT","IDX2015","M","1980-10",19.27202,
"OECD","CPI","TOT","IDX2015","M","1980-11",19.44447,
"OECD","CPI","TOT","IDX2015","M","1980-12",19.61543,
"OECD","CPI","TOT","IDX2015","M","1981-01",19.86527,
"OECD","CPI","TOT","IDX2015","M","1981-02",20.05585,
"OECD","CPI","TOT","IDX2015","M","1981-03",20.24236,
"OECD","CPI","TOT","IDX2015","M","1981-04",20.44892,
"OECD","CPI","TOT","IDX2015","M","1981-05",20.6264,
"OECD","CPI","TOT","IDX2015","M","1981-06",20.80168,
"OECD","CPI","TOT","IDX2015","M","1981-07",21.00235,
"OECD","CPI","TOT","IDX2015","M","1981-08",21.14549,
"OECD","CPI","TOT","IDX2015","M","1981-09",21.38013,
"OECD","CPI","TOT","IDX2015","M","1981-10",21.55362,
"OECD","CPI","TOT","IDX2015","M","1981-11",21.6901,
"OECD","CPI","TOT","IDX2015","M","1981-12",21.81631,
"OECD","CPI","TOT","IDX2015","M","1982-01",22.03096,
"OECD","CPI","TOT","IDX2015","M","1982-02",22.1722,
"OECD","CPI","TOT","IDX2015","M","1982-03",22.2965,
"OECD","CPI","TOT","IDX2015","M","1982-04",22.52603,
"OECD","CPI","TOT","IDX2015","M","1982-05",22.77313,
"OECD","CPI","TOT","IDX2015","M","1982-06",23.03459,
"OECD","CPI","TOT","IDX2015","M","1982-07",23.20898,
"OECD","CPI","TOT","IDX2015","M","1982-08",23.46033,
"OECD","CPI","TOT","IDX2015","M","1982-09",23.67378,
"OECD","CPI","TOT","IDX2015","M","1982-10",23.90837,
"OECD","CPI","TOT","IDX2015","M","1982-11",24.03515,
"OECD","CPI","TOT","IDX2015","M","1982-12",24.28099,
"OECD","CPI","TOT","IDX2015","M","1983-01",24.54292,
"OECD","CPI","TOT","IDX2015","M","1983-02",24.68236,
"OECD","CPI","TOT","IDX2015","M","1983-03",24.83877,
"OECD","CPI","TOT","IDX2015","M","1983-04",25.10615,
"OECD","CPI","TOT","IDX2015","M","1983-05",25.30913,
"OECD","CPI","TOT","IDX2015","M","1983-06",25.44263,
"OECD","CPI","TOT","IDX2015","M","1983-07",25.62317,
"OECD","CPI","TOT","IDX2015","M","1983-08",25.78354,
"OECD","CPI","TOT","IDX2015","M","1983-09",26.01021,
"OECD","CPI","TOT","IDX2015","M","1983-10",26.24123,
"OECD","CPI","TOT","IDX2015","M","1983-11",26.43748,
"OECD","CPI","TOT","IDX2015","M","1983-12",26.60615,
"OECD","CPI","TOT","IDX2015","M","1984-01",26.84704,
"OECD","CPI","TOT","IDX2015","M","1984-02",27.05462,
"OECD","CPI","TOT","IDX2015","M","1984-03",27.22015,
"OECD","CPI","TOT","IDX2015","M","1984-04",27.44356,
"OECD","CPI","TOT","IDX2015","M","1984-05",27.60792,
"OECD","CPI","TOT","IDX2015","M","1984-06",27.76692,
"OECD","CPI","TOT","IDX2015","M","1984-07",27.91179,
"OECD","CPI","TOT","IDX2015","M","1984-08",28.03255,
"OECD","CPI","TOT","IDX2015","M","1984-09",28.23778,
"OECD","CPI","TOT","IDX2015","M","1984-10",28.46269,
"OECD","CPI","TOT","IDX2015","M","1984-11",28.58046,
"OECD","CPI","TOT","IDX2015","M","1984-12",28.71107,
"OECD","CPI","TOT","IDX2015","M","1985-01",28.9762,
"OECD","CPI","TOT","IDX2015","M","1985-02",29.17756,
"OECD","CPI","TOT","IDX2015","M","1985-03",29.4019,
"OECD","CPI","TOT","IDX2015","M","1985-04",29.62793,
"OECD","CPI","TOT","IDX2015","M","1985-05",29.76993,
"OECD","CPI","TOT","IDX2015","M","1985-06",29.86533,
"OECD","CPI","TOT","IDX2015","M","1985-07",29.988,
"OECD","CPI","TOT","IDX2015","M","1985-08",30.09722,
"OECD","CPI","TOT","IDX2015","M","1985-09",30.28594,
"OECD","CPI","TOT","IDX2015","M","1985-10",30.54023,
"OECD","CPI","TOT","IDX2015","M","1985-11",30.71705,
"OECD","CPI","TOT","IDX2015","M","1985-12",30.94024,
"OECD","CPI","TOT","IDX2015","M","1986-01",31.21381,
"OECD","CPI","TOT","IDX2015","M","1986-02",31.27466,
"OECD","CPI","TOT","IDX2015","M","1986-03",31.32272,
"OECD","CPI","TOT","IDX2015","M","1986-04",31.45212,
"OECD","CPI","TOT","IDX2015","M","1986-05",31.62909,
"OECD","CPI","TOT","IDX2015","M","1986-06",31.8335,
"OECD","CPI","TOT","IDX2015","M","1986-07",31.95008,
"OECD","CPI","TOT","IDX2015","M","1986-08",32.14111,
"OECD","CPI","TOT","IDX2015","M","1986-09",32.41383,
"OECD","CPI","TOT","IDX2015","M","1986-10",32.66259,
"OECD","CPI","TOT","IDX2015","M","1986-11",32.8667,
"OECD","CPI","TOT","IDX2015","M","1986-12",33.1173,
"OECD","CPI","TOT","IDX2015","M","1987-01",33.40707,
"OECD","CPI","TOT","IDX2015","M","1987-02",33.62117,
"OECD","CPI","TOT","IDX2015","M","1987-03",33.86465,
"OECD","CPI","TOT","IDX2015","M","1987-04",34.21272,
"OECD","CPI","TOT","IDX2015","M","1987-05",34.47205,
"OECD","CPI","TOT","IDX2015","M","1987-06",34.67867,
"OECD","CPI","TOT","IDX2015","M","1987-07",34.91695,
"OECD","CPI","TOT","IDX2015","M","1987-08",35.22158,
"OECD","CPI","TOT","IDX2015","M","1987-09",35.54575,
"OECD","CPI","TOT","IDX2015","M","1987-10",35.91018,
"OECD","CPI","TOT","IDX2015","M","1987-11",36.20791,
"OECD","CPI","TOT","IDX2015","M","1987-12",36.7813,
"OECD","CPI","TOT","IDX2015","M","1988-01",37.13985,
"OECD","CPI","TOT","IDX2015","M","1988-02",37.3908,
"OECD","CPI","TOT","IDX2015","M","1988-03",37.67182,
"OECD","CPI","TOT","IDX2015","M","1988-04",37.95638,
"OECD","CPI","TOT","IDX2015","M","1988-05",38.11884,
"OECD","CPI","TOT","IDX2015","M","1988-06",38.2752,
"OECD","CPI","TOT","IDX2015","M","1988-07",38.43096,
"OECD","CPI","TOT","IDX2015","M","1988-08",38.60104,
"OECD","CPI","TOT","IDX2015","M","1988-09",38.85798,
"OECD","CPI","TOT","IDX2015","M","1988-10",39.0761,
"OECD","CPI","TOT","IDX2015","M","1988-11",39.2143,
"OECD","CPI","TOT","IDX2015","M","1988-12",39.34911,
"OECD","CPI","TOT","IDX2015","M","1989-01",39.60923,
"OECD","CPI","TOT","IDX2015","M","1989-02",39.78969,
"OECD","CPI","TOT","IDX2015","M","1989-03",40.02396,
"OECD","CPI","TOT","IDX2015","M","1989-04",40.40178,
"OECD","CPI","TOT","IDX2015","M","1989-05",40.6394,
"OECD","CPI","TOT","IDX2015","M","1989-06",40.75852,
"OECD","CPI","TOT","IDX2015","M","1989-07",40.90163,
"OECD","CPI","TOT","IDX2015","M","1989-08",41.0104,
"OECD","CPI","TOT","IDX2015","M","1989-09",41.25409,
"OECD","CPI","TOT","IDX2015","M","1989-10",41.55953,
"OECD","CPI","TOT","IDX2015","M","1989-11",41.67971,
"OECD","CPI","TOT","IDX2015","M","1989-12",41.84948,
"OECD","CPI","TOT","IDX2015","M","1990-01",42.2897,
"OECD","CPI","TOT","IDX2015","M","1990-02",42.54837,
"OECD","CPI","TOT","IDX2015","M","1990-03",42.80296,
"OECD","CPI","TOT","IDX2015","M","1990-04",43.09004,
"OECD","CPI","TOT","IDX2015","M","1990-05",43.29437,
"OECD","CPI","TOT","IDX2015","M","1990-06",43.47477,
"OECD","CPI","TOT","IDX2015","M","1990-07",43.6092,
"OECD","CPI","TOT","IDX2015","M","1990-08",43.94295,
"OECD","CPI","TOT","IDX2015","M","1990-09",44.35997,
"OECD","CPI","TOT","IDX2015","M","1990-10",44.77301,
"OECD","CPI","TOT","IDX2015","M","1990-11",44.94336,
"OECD","CPI","TOT","IDX2015","M","1990-12",45.05011,
"OECD","CPI","TOT","IDX2015","M","1991-01",45.43345,
"OECD","CPI","TOT","IDX2015","M","1991-02",45.62494,
"OECD","CPI","TOT","IDX2015","M","1991-03",45.81399,
"OECD","CPI","TOT","IDX2015","M","1991-04",46.08053,
"OECD","CPI","TOT","IDX2015","M","1991-05",46.28925,
"OECD","CPI","TOT","IDX2015","M","1991-06",46.47108,
"OECD","CPI","TOT","IDX2015","M","1991-07",46.62278,
"OECD","CPI","TOT","IDX2015","M","1991-08",46.8074,
"OECD","CPI","TOT","IDX2015","M","1991-09",47.05363,
"OECD","CPI","TOT","IDX2015","M","1991-10",47.38008,
"OECD","CPI","TOT","IDX2015","M","1991-11",47.65008,
"OECD","CPI","TOT","IDX2015","M","1991-12",47.77079,
"OECD","CPI","TOT","IDX2015","M","1992-01",48.00427,
"OECD","CPI","TOT","IDX2015","M","1992-02",48.24179,
"OECD","CPI","TOT","IDX2015","M","1992-03",48.5355,
"OECD","CPI","TOT","IDX2015","M","1992-04",48.76747,
"OECD","CPI","TOT","IDX2015","M","1992-05",48.89671,
"OECD","CPI","TOT","IDX2015","M","1992-06",49.01188,
"OECD","CPI","TOT","IDX2015","M","1992-07",49.05884,
"OECD","CPI","TOT","IDX2015","M","1992-08",49.22626,
"OECD","CPI","TOT","IDX2015","M","1992-09",49.48994,
"OECD","CPI","TOT","IDX2015","M","1992-10",49.73126,
"OECD","CPI","TOT","IDX2015","M","1992-11",49.89203,
"OECD","CPI","TOT","IDX2015","M","1992-12",49.98157,
"OECD","CPI","TOT","IDX2015","M","1993-01",50.31346,
"OECD","CPI","TOT","IDX2015","M","1993-02",50.54704,
"OECD","CPI","TOT","IDX2015","M","1993-03",50.79,
"OECD","CPI","TOT","IDX2015","M","1993-04",51.02633,
"OECD","CPI","TOT","IDX2015","M","1993-05",51.17381,
"OECD","CPI","TOT","IDX2015","M","1993-06",51.27178,
"OECD","CPI","TOT","IDX2015","M","1993-07",51.41037,
"OECD","CPI","TOT","IDX2015","M","1993-08",51.56905,
"OECD","CPI","TOT","IDX2015","M","1993-09",51.76607,
"OECD","CPI","TOT","IDX2015","M","1993-10",52.00186,
"OECD","CPI","TOT","IDX2015","M","1993-11",52.12165,
"OECD","CPI","TOT","IDX2015","M","1993-12",52.24231,
"OECD","CPI","TOT","IDX2015","M","1994-01",52.46107,
"OECD","CPI","TOT","IDX2015","M","1994-02",52.70298,
"OECD","CPI","TOT","IDX2015","M","1994-03",52.94609,
"OECD","CPI","TOT","IDX2015","M","1994-04",53.3775,
"OECD","CPI","TOT","IDX2015","M","1994-05",53.59366,
"OECD","CPI","TOT","IDX2015","M","1994-06",53.71579,
"OECD","CPI","TOT","IDX2015","M","1994-07",53.85472,
"OECD","CPI","TOT","IDX2015","M","1994-08",54.09418,
"OECD","CPI","TOT","IDX2015","M","1994-09",54.33618,
"OECD","CPI","TOT","IDX2015","M","1994-10",54.56065,
"OECD","CPI","TOT","IDX2015","M","1994-11",54.75801,
"OECD","CPI","TOT","IDX2015","M","1994-12",54.96747,
"OECD","CPI","TOT","IDX2015","M","1995-01",55.3236,
"OECD","CPI","TOT","IDX2015","M","1995-02",55.68577,
"OECD","CPI","TOT","IDX2015","M","1995-03",56.07312,
"OECD","CPI","TOT","IDX2015","M","1995-04",56.5584,
"OECD","CPI","TOT","IDX2015","M","1995-05",56.84911,
"OECD","CPI","TOT","IDX2015","M","1995-06",57.06128,
"OECD","CPI","TOT","IDX2015","M","1995-07",57.15645,
"OECD","CPI","TOT","IDX2015","M","1995-08",57.39409,
"OECD","CPI","TOT","IDX2015","M","1995-09",57.75663,
"OECD","CPI","TOT","IDX2015","M","1995-10",58.00975,
"OECD","CPI","TOT","IDX2015","M","1995-11",58.18995,
"OECD","CPI","TOT","IDX2015","M","1995-12",58.42952,
"OECD","CPI","TOT","IDX2015","M","1996-01",58.85368,
"OECD","CPI","TOT","IDX2015","M","1996-02",59.15849,
"OECD","CPI","TOT","IDX2015","M","1996-03",59.53727,
"OECD","CPI","TOT","IDX2015","M","1996-04",59.94077,
"OECD","CPI","TOT","IDX2015","M","1996-05",60.19747,
"OECD","CPI","TOT","IDX2015","M","1996-06",60.30513,
"OECD","CPI","TOT","IDX2015","M","1996-07",60.41871,
"OECD","CPI","TOT","IDX2015","M","1996-08",60.61437,
"OECD","CPI","TOT","IDX2015","M","1996-09",60.93157,
"OECD","CPI","TOT","IDX2015","M","1996-10",61.22578,
"OECD","CPI","TOT","IDX2015","M","1996-11",61.42405,
"OECD","CPI","TOT","IDX2015","M","1996-12",61.65775,
"OECD","CPI","TOT","IDX2015","M","1997-01",61.98805,
"OECD","CPI","TOT","IDX2015","M","1997-02",62.24039,
"OECD","CPI","TOT","IDX2015","M","1997-03",62.4796,
"OECD","CPI","TOT","IDX2015","M","1997-04",62.82182,
"OECD","CPI","TOT","IDX2015","M","1997-05",62.99435,
"OECD","CPI","TOT","IDX2015","M","1997-06",63.14253,
"OECD","CPI","TOT","IDX2015","M","1997-07",63.32546,
"OECD","CPI","TOT","IDX2015","M","1997-08",63.58696,
"OECD","CPI","TOT","IDX2015","M","1997-09",63.93637,
"OECD","CPI","TOT","IDX2015","M","1997-10",64.25259,
"OECD","CPI","TOT","IDX2015","M","1997-11",64.41589,
"OECD","CPI","TOT","IDX2015","M","1997-12",64.61719,
"OECD","CPI","TOT","IDX2015","M","1998-01",64.9075,
"OECD","CPI","TOT","IDX2015","M","1998-02",65.17928,
"OECD","CPI","TOT","IDX2015","M","1998-03",65.42023,
"OECD","CPI","TOT","IDX2015","M","1998-04",65.68787,
"OECD","CPI","TOT","IDX2015","M","1998-05",65.88896,
"OECD","CPI","TOT","IDX2015","M","1998-06",65.98402,
"OECD","CPI","TOT","IDX2015","M","1998-07",66.0654,
"OECD","CPI","TOT","IDX2015","M","1998-08",66.19381,
"OECD","CPI","TOT","IDX2015","M","1998-09",66.49541,
"OECD","CPI","TOT","IDX2015","M","1998-10",66.80984,
"OECD","CPI","TOT","IDX2015","M","1998-11",66.95375,
"OECD","CPI","TOT","IDX2015","M","1998-12",67.08692,
"OECD","CPI","TOT","IDX2015","M","1999-01",67.2736,
"OECD","CPI","TOT","IDX2015","M","1999-02",67.43121,
"OECD","CPI","TOT","IDX2015","M","1999-03",67.71039,
"OECD","CPI","TOT","IDX2015","M","1999-04",68.15967,
"OECD","CPI","TOT","IDX2015","M","1999-05",68.26151,
"OECD","CPI","TOT","IDX2015","M","1999-06",68.31708,
"OECD","CPI","TOT","IDX2015","M","1999-07",68.4824,
"OECD","CPI","TOT","IDX2015","M","1999-08",68.72148,
"OECD","CPI","TOT","IDX2015","M","1999-09",69.07913,
"OECD","CPI","TOT","IDX2015","M","1999-10",69.34324,
"OECD","CPI","TOT","IDX2015","M","1999-11",69.48111,
"OECD","CPI","TOT","IDX2015","M","1999-12",69.70921,
"OECD","CPI","TOT","IDX2015","M","2000-01",69.93121,
"OECD","CPI","TOT","IDX2015","M","2000-02",70.26259,
"OECD","CPI","TOT","IDX2015","M","2000-03",70.69038,
"OECD","CPI","TOT","IDX2015","M","2000-04",70.82668,
"OECD","CPI","TOT","IDX2015","M","2000-05",70.97001,
"OECD","CPI","TOT","IDX2015","M","2000-06",71.23241,
"OECD","CPI","TOT","IDX2015","M","2000-07",71.41148,
"OECD","CPI","TOT","IDX2015","M","2000-08",71.50233,
"OECD","CPI","TOT","IDX2015","M","2000-09",71.8762,
"OECD","CPI","TOT","IDX2015","M","2000-10",72.04498,
"OECD","CPI","TOT","IDX2015","M","2000-11",72.19676,
"OECD","CPI","TOT","IDX2015","M","2000-12",72.32974,
"OECD","CPI","TOT","IDX2015","M","2001-01",72.5715,
"OECD","CPI","TOT","IDX2015","M","2001-02",72.82625,
"OECD","CPI","TOT","IDX2015","M","2001-03",73.10917,
"OECD","CPI","TOT","IDX2015","M","2001-04",73.60893,
"OECD","CPI","TOT","IDX2015","M","2001-05",73.9976,
"OECD","CPI","TOT","IDX2015","M","2001-06",74.13635,
"OECD","CPI","TOT","IDX2015","M","2001-07",74.03641,
"OECD","CPI","TOT","IDX2015","M","2001-08",74.15878,
"OECD","CPI","TOT","IDX2015","M","2001-09",74.48972,
"OECD","CPI","TOT","IDX2015","M","2001-10",74.54216,
"OECD","CPI","TOT","IDX2015","M","2001-11",74.52322,
"OECD","CPI","TOT","IDX2015","M","2001-12",74.57014,
"OECD","CPI","TOT","IDX2015","M","2002-01",74.82445,
"OECD","CPI","TOT","IDX2015","M","2002-02",75.02412,
"OECD","CPI","TOT","IDX2015","M","2002-03",75.38496,
"OECD","CPI","TOT","IDX2015","M","2002-04",75.77667,
"OECD","CPI","TOT","IDX2015","M","2002-05",75.88322,
"OECD","CPI","TOT","IDX2015","M","2002-06",75.91457,
"OECD","CPI","TOT","IDX2015","M","2002-07",75.93577,
"OECD","CPI","TOT","IDX2015","M","2002-08",76.15492,
"OECD","CPI","TOT","IDX2015","M","2002-09",76.3703,
"OECD","CPI","TOT","IDX2015","M","2002-10",76.55079,
"OECD","CPI","TOT","IDX2015","M","2002-11",76.63218,
"OECD","CPI","TOT","IDX2015","M","2002-12",76.69828,
"OECD","CPI","TOT","IDX2015","M","2003-01",76.94434,
"OECD","CPI","TOT","IDX2015","M","2003-02",77.339,
"OECD","CPI","TOT","IDX2015","M","2003-03",77.74934,
"OECD","CPI","TOT","IDX2015","M","2003-04",77.74661,
"OECD","CPI","TOT","IDX2015","M","2003-05",77.70602,
"OECD","CPI","TOT","IDX2015","M","2003-06",77.73248,
"OECD","CPI","TOT","IDX2015","M","2003-07",77.7233,
"OECD","CPI","TOT","IDX2015","M","2003-08",77.93268,
"OECD","CPI","TOT","IDX2015","M","2003-09",78.18093,
"OECD","CPI","TOT","IDX2015","M","2003-10",78.2217,
"OECD","CPI","TOT","IDX2015","M","2003-11",78.16904,
"OECD","CPI","TOT","IDX2015","M","2003-12",78.24406,
"OECD","CPI","TOT","IDX2015","M","2004-01",78.43343,
"OECD","CPI","TOT","IDX2015","M","2004-02",78.72201,
"OECD","CPI","TOT","IDX2015","M","2004-03",79.1153,
"OECD","CPI","TOT","IDX2015","M","2004-04",79.36916,
"OECD","CPI","TOT","IDX2015","M","2004-05",79.69114,
"OECD","CPI","TOT","IDX2015","M","2004-06",79.83632,
"OECD","CPI","TOT","IDX2015","M","2004-07",79.75161,
"OECD","CPI","TOT","IDX2015","M","2004-08",79.8679,
"OECD","CPI","TOT","IDX2015","M","2004-09",80.03365,
"OECD","CPI","TOT","IDX2015","M","2004-10",80.40395,
"OECD","CPI","TOT","IDX2015","M","2004-11",80.46381,
"OECD","CPI","TOT","IDX2015","M","2004-12",80.40021,
"OECD","CPI","TOT","IDX2015","M","2005-01",80.39713,
"OECD","CPI","TOT","IDX2015","M","2005-02",80.69424,
"OECD","CPI","TOT","IDX2015","M","2005-03",81.16712,
"OECD","CPI","TOT","IDX2015","M","2005-04",81.53268,
"OECD","CPI","TOT","IDX2015","M","2005-05",81.58054,
"OECD","CPI","TOT","IDX2015","M","2005-06",81.58646,
"OECD","CPI","TOT","IDX2015","M","2005-07",81.77857,
"OECD","CPI","TOT","IDX2015","M","2005-08",82.0453,
"OECD","CPI","TOT","IDX2015","M","2005-09",82.64178,
"OECD","CPI","TOT","IDX2015","M","2005-10",82.81221,
"OECD","CPI","TOT","IDX2015","M","2005-11",82.51389,
"OECD","CPI","TOT","IDX2015","M","2005-12",82.48257,
"OECD","CPI","TOT","IDX2015","M","2006-01",82.77651,
"OECD","CPI","TOT","IDX2015","M","2006-02",82.91694,
"OECD","CPI","TOT","IDX2015","M","2006-03",83.2553,
"OECD","CPI","TOT","IDX2015","M","2006-04",83.79797,
"OECD","CPI","TOT","IDX2015","M","2006-05",84.11625,
"OECD","CPI","TOT","IDX2015","M","2006-06",84.21512,
"OECD","CPI","TOT","IDX2015","M","2006-07",84.35387,
"OECD","CPI","TOT","IDX2015","M","2006-08",84.55149,
"OECD","CPI","TOT","IDX2015","M","2006-09",84.43409,
"OECD","CPI","TOT","IDX2015","M","2006-10",84.25946,
"OECD","CPI","TOT","IDX2015","M","2006-11",84.23598,
"OECD","CPI","TOT","IDX2015","M","2006-12",84.4188,
"OECD","CPI","TOT","IDX2015","M","2007-01",84.49816,
"OECD","CPI","TOT","IDX2015","M","2007-02",84.78558,
