"PassengerId","Survived"
122528,1
122529,0
122530,1
122531,0
122532,0
122533,1
122534,0
122535,1
122536,0
122537,0
122538,0
122539,0
122540,0
122541,1
122542,0
122543,0
122544,0
122545,0
122546,0
122547,1
122548,1
122549,0
122550,0
122551,0
122552,0
122553,0
122554,1
122555,0
122556,0
122557,0
122558,0
122559,0
122560,0
122561,0
122562,0
122563,0
122564,1
122565,0
122566,1
122567,0
122568,0
122569,0
122570,0
122571,0
122572,0
122573,0
122574,1
122575,0
122576,0
122577,0
122578,0
122579,0
122580,0
122581,1
122582,0
122583,0
122584,0
122585,0
122586,1
122587,0
122588,0
122589,0
122590,1
122591,1
122592,0
122593,0
122594,1
122595,0
122596,1
122597,0
122598,0
122599,0
122600,0
122601,0
122602,0
122603,0
122604,0
122605,0
122606,0
122607,0
122608,0
122609,0
122610,0
122611,0
122612,1
122613,0
122614,1
122615,1
122616,0
122617,0
122618,0
122619,0
122620,1
122621,0
122622,1
122623,1
122624,1
122625,0
122626,0
122627,1
122628,0
122629,0
122630,0
122631,1
122632,0
122633,0
122634,0
122635,0
122636,0
122637,0
122638,0
122639,0
122640,0
122641,0
122642,0
122643,1
122644,0
122645,0
122646,0
122647,1
122648,0
122649,0
122650,0
122651,0
122652,1
122653,1
122654,1
122655,1
122656,1
122657,0
122658,1
122659,1
122660,0
122661,1
122662,1
122663,0
122664,0
122665,1
122666,1
122667,0
122668,0
122669,0
122670,1
122671,0
122672,1
122673,0
122674,0
122675,1
122676,1
122677,0
122678,0
122679,1
122680,1
122681,1
122682,0
122683,0
122684,0
122685,0
122686,0
122687,0
122688,0
122689,0
122690,1
122691,0
122692,0
122693,0
122694,0
122695,0
122696,0
122697,1
122698,0
122699,0
122700,1
122701,0
122702,0
122703,0
122704,0
122705,0
122706,1
122707,1
122708,0
122709,0
122710,1
122711,0
122712,0
122713,0
122714,0
122715,1
122716,1
122717,0
122718,0
122719,0
122720,1
122721,1
122722,0
122723,0
122724,0
122725,0
122726,1
122727,0
122728,1
122729,0
122730,1
122731,0
122732,0
122733,0
122734,0
122735,1
122736,0
122737,1
122738,1
122739,0
122740,0
122741,0
122742,0
122743,0
122744,0
122745,0
122746,0
122747,1
122748,1
122749,0
122750,0
122751,0
122752,1
122753,0
122754,0
122755,0
122756,0
122757,0
122758,0
122759,0
122760,0
122761,0
122762,0
122763,0
122764,0
122765,0
122766,1
122767,1
122768,0
122769,0
122770,0
122771,1
122772,0
122773,0
122774,0
122775,1
122776,0
122777,1
122778,0
122779,0
122780,1
122781,1
122782,0
122783,1
122784,0
122785,0
122786,0
122787,1
122788,1
122789,0
122790,1
122791,0
122792,0
122793,0
122794,0
122795,0
122796,0
122797,1
122798,0
122799,0
122800,1
122801,0
122802,0
122803,0
122804,1
122805,0
122806,0
122807,0
122808,0
122809,0
122810,0
122811,0
122812,1
122813,0
122814,0
122815,1
122816,0
122817,0
122818,0
122819,0
122820,0
122821,1
122822,1
122823,0
122824,1
122825,1
122826,0
122827,0
122828,0
122829,0
122830,0
122831,0
122832,1
122833,0
122834,0
122835,0
122836,0
122837,1
122838,1
122839,0
122840,1
122841,0
122842,0
122843,0
122844,1
122845,0
122846,0
122847,1
122848,0
122849,0
122850,1
122851,0
122852,0
122853,0
122854,0
122855,0
122856,0
122857,1
122858,1
122859,0
122860,0
122861,1
122862,0
122863,0
122864,0
122865,0
122866,1
122867,0
122868,0
122869,0
122870,0
122871,0
122872,0
122873,1
122874,0
122875,0
122876,0
122877,0
122878,0
122879,0
122880,1
122881,0
122882,0
122883,0
122884,0
122885,0
122886,1
122887,0
122888,1
122889,1
122890,0
122891,0
122892,0
122893,0
122894,0
122895,0
122896,1
122897,0
122898,1
122899,0
122900,1
122901,0
122902,0
122903,0
122904,0
122905,0
122906,0
122907,1
122908,1
122909,0
122910,0
122911,0
122912,1
122913,0
122914,0
122915,1
122916,0
122917,0
122918,1
122919,1
122920,0
122921,1
122922,0
122923,1
122924,0
122925,0
122926,0
122927,0
122928,0
122929,1
122930,0
122931,1
122932,0
122933,0
122934,1
122935,0
122936,0
122937,1
122938,0
122939,1
122940,0
122941,1
122942,0
122943,0
122944,1
122945,1
122946,1
122947,0
122948,1
122949,0
122950,1
122951,1
122952,0
122953,1
122954,0
122955,0
122956,0
122957,0
122958,0
122959,0
122960,1
122961,0
122962,0
122963,1
122964,0
122965,0
122966,0
122967,0
122968,1
122969,0
122970,1
122971,0
122972,1
122973,0
122974,1
122975,1
122976,0
122977,0
122978,0
122979,0
122980,0
122981,1
122982,0
122983,0
122984,1
122985,0
122986,0
122987,0
122988,1
122989,1
122990,0
122991,1
122992,0
122993,1
122994,0
122995,0
122996,0
122997,0
122998,1
122999,0
123000,0
123001,0
123002,0
123003,0
123004,0
123005,0
123006,1
123007,1
123008,1
123009,1
123010,0
123011,1
123012,0
123013,0
123014,0
123015,1
123016,0
123017,0
123018,0
123019,0
123020,1
123021,0
123022,0
123023,0
123024,0
123025,0
123026,0
123027,1
123028,1
123029,0
123030,1
123031,0
123032,0
123033,0
123034,1
123035,0
123036,0
123037,0
123038,0
123039,0
123040,0
123041,0
123042,0
123043,1
123044,1
123045,0
123046,0
123047,1
123048,0
123049,0
123050,0
123051,0
123052,0
123053,0
123054,0
123055,1
123056,0
123057,0
123058,0
123059,0
123060,1
123061,0
123062,0
123063,1
123064,0
123065,0
123066,0
123067,1
123068,0
123069,1
123070,0
123071,0
123072,0
123073,1
123074,1
123075,0
123076,0
123077,0
123078,0
123079,1
123080,0
123081,0
123082,0
123083,1
123084,0
123085,0
123086,0
123087,0
123088,0
123089,0
123090,1
123091,1
123092,1
123093,1
123094,1
123095,0
123096,0
123097,0
123098,0
123099,0
123100,0
123101,0
123102,0
123103,1
123104,0
123105,1
123106,0
123107,1
123108,0
123109,0
123110,1
123111,1
123112,0
123113,0
123114,0
123115,1
123116,1
123117,0
123118,0
123119,0
123120,0
123121,1
123122,1
123123,1
123124,0
123125,1
123126,0
123127,1
123128,0
123129,1
123130,0
123131,1
123132,0
123133,0
123134,1
123135,1
123136,1
123137,0
123138,1
123139,0
123140,1
123141,0
123142,0
123143,1
123144,0
123145,1
123146,1
123147,0
123148,0
123149,0
123150,0
123151,0
123152,0
123153,0
123154,0
123155,0
123156,0
123157,0
123158,0
123159,1
123160,1
123161,0
123162,1
123163,0
123164,0
123165,1
123166,0
123167,1
123168,0
123169,0
123170,0
123171,0
123172,0
123173,0
123174,0
123175,0
123176,0
123177,1
123178,1
123179,0
123180,0
123181,1
123182,0
123183,0
123184,0
123185,1
123186,0
123187,1
123188,1
123189,1
123190,0
123191,0
123192,1
123193,1
123194,1
123195,0
123196,1
123197,1
123198,0
123199,0
123200,0
123201,0
123202,1
123203,0
123204,0
123205,0
123206,0
123207,0
123208,1
123209,0
123210,1
123211,0
123212,0
123213,1
123214,0
123215,0
123216,0
123217,0
123218,0
123219,0
123220,0
123221,1
123222,0
123223,0
123224,1
123225,0
123226,1
123227,0
123228,0
123229,0
123230,0
123231,0
123232,0
123233,0
123234,0
123235,0
123236,1
123237,1
123238,1
123239,0
123240,0
123241,0
123242,1
123243,0
123244,0
123245,0
123246,0
123247,1
123248,0
123249,1
123250,0
123251,0
123252,0
123253,0
123254,0
123255,0
123256,0
123257,0
123258,0
123259,0
123260,1
123261,1
123262,1
123263,0
123264,0
123265,0
123266,0
123267,1
123268,0
123269,0
123270,0
123271,0
123272,0
123273,0
123274,0
123275,1
123276,0
123277,1
123278,0
123279,0
123280,1
123281,1
123282,0
123283,0
123284,1
123285,0
123286,1
123287,0
123288,0
123289,0
123290,0
123291,0
123292,0
123293,0
123294,1
123295,0
123296,0
123297,1
123298,1
123299,0
123300,0
123301,0
123302,1
123303,0
123304,1
123305,1
123306,0
123307,0
123308,1
123309,1
123310,1
123311,0
123312,0
123313,0
123314,0
123315,1
123316,1
123317,1
123318,0
123319,0
123320,0
123321,0
123322,0
123323,0
123324,1
123325,0
123326,0
123327,0
123328,0
123329,0
123330,0
123331,0
123332,1
123333,0
123334,0
123335,0
123336,1
123337,1
123338,0
123339,0
123340,1
123341,0
123342,0
123343,0
123344,0
123345,0
123346,0
123347,0
123348,0
123349,1
123350,0
123351,0
123352,0
123353,0
123354,0
123355,0
123356,0
123357,0
123358,0
123359,0
123360,0
123361,0
123362,0
123363,0
123364,0
123365,0
123366,0
123367,0
123368,0
123369,1
123370,0
123371,0
123372,1
123373,1
123374,1
123375,0
123376,0
123377,0
123378,1
123379,0
123380,0
123381,0
123382,1
123383,0
123384,0
123385,0
123386,0
123387,0
123388,0
123389,1
123390,0
123391,0
123392,1
123393,0
123394,0
123395,0
123396,0
123397,0
123398,0
123399,0
123400,1
123401,0
123402,0
123403,1
123404,0
123405,0
123406,0
123407,0
123408,0
123409,1
123410,1
123411,0
123412,0
123413,1
123414,0
123415,0
123416,1
123417,1
123418,1
123419,0
123420,0
123421,0
123422,1
123423,0
123424,1
123425,0
123426,0
123427,1
123428,0
123429,0
123430,1
123431,1
123432,0
123433,0
123434,0
123435,1
123436,0
123437,0
123438,1
123439,1
123440,0
123441,0
123442,0
123443,1
123444,0
123445,1
123446,0
123447,0
123448,1
123449,0
123450,1
123451,0
123452,0
123453,0
123454,1
123455,0
123456,0
123457,0
123458,1
123459,0
123460,0
123461,0
123462,0
123463,0
123464,1
123465,0
123466,0
123467,0
123468,1
123469,0
123470,0
123471,0
123472,0
123473,0
123474,0
123475,0
123476,1
123477,0
123478,0
123479,0
123480,1
123481,0
123482,0
123483,1
123484,0
123485,0
123486,0
123487,0
123488,0
123489,0
123490,0
123491,0
123492,0
123493,1
123494,1
123495,0
123496,0
123497,0
123498,0
123499,0
123500,0
123501,0
123502,0
123503,0
123504,1
123505,0
123506,0
123507,0
123508,0
123509,1
123510,0
123511,0
123512,0
123513,0
123514,0
123515,0
123516,1
123517,1
123518,0
123519,0
123520,1
123521,0
123522,1
123523,0
123524,0
123525,0
123526,0
123527,0
123528,0
123529,0
123530,1
123531,0
123532,0
123533,0
123534,0
123535,0
123536,0
123537,0
123538,0
123539,1
123540,0
123541,0
123542,0
123543,0
123544,0
123545,1
123546,0
123547,0
123548,0
123549,1
123550,1
123551,0
123552,1
123553,1
123554,0
123555,0
123556,1
123557,0
123558,0
123559,0
123560,0
123561,0
123562,0
123563,1
123564,0
123565,1
123566,0
123567,0
123568,1
123569,0
123570,1
123571,0
123572,0
123573,0
123574,0
123575,1
123576,0
123577,1
123578,0
123579,0
123580,1
123581,0
123582,0
123583,1
123584,0
123585,0
123586,0
123587,0
123588,0
123589,1
123590,0
123591,0
123592,0
123593,0
123594,1
123595,1
123596,0
123597,0
123598,1
123599,0
123600,0
123601,1
123602,1
123603,0
123604,0
123605,0
123606,1
123607,0
123608,0
123609,0
123610,0
123611,0
123612,0
123613,0
123614,0
123615,1
123616,0
123617,0
123618,1
123619,0
123620,0
123621,0
123622,1
123623,0
123624,0
123625,0
123626,0
123627,1
123628,0
123629,0
123630,1
123631,0
123632,0
123633,1
123634,0
123635,1
123636,0
123637,0
123638,0
123639,0
123640,0
123641,0
123642,0
123643,0
123644,0
123645,0
123646,0
123647,1
123648,0
123649,0
123650,0
123651,1
123652,0
123653,1
123654,0
123655,0
123656,1
123657,0
123658,0
123659,0
123660,0
123661,0
123662,1
123663,0
123664,1
123665,1
123666,1
123667,1
123668,0
123669,0
123670,1
123671,0
123672,0
123673,1
123674,1
123675,0
123676,0
123677,0
123678,1
123679,0
123680,0
123681,0
123682,1
123683,0
123684,1
123685,0
123686,0
123687,0
123688,0
123689,0
123690,1
123691,0
123692,0
123693,0
123694,1
123695,0
123696,0
123697,0
123698,0
123699,0
123700,0
123701,1
123702,0
123703,0
123704,0
123705,1
123706,1
123707,0
123708,1
123709,0
123710,0
123711,0
123712,1
123713,0
123714,1
123715,1
123716,0
123717,1
123718,1
123719,0
123720,0
123721,0
123722,0
123723,1
123724,0
123725,0
123726,0
123727,1
123728,0
123729,0
123730,1
123731,0
123732,0
123733,1
123734,0
123735,0
123736,0
123737,0
123738,0
123739,0
123740,0
123741,0
123742,0
123743,1
123744,1
123745,1
123746,0
123747,1
123748,0
123749,0
123750,0
123751,0
123752,0
123753,0
123754,0
123755,0
123756,0
123757,0
123758,0
123759,0
123760,1
123761,0
123762,0
123763,0
123764,1
123765,1
123766,0
123767,0
123768,0
123769,0
123770,0
123771,0
123772,0
123773,1
123774,0
123775,0
123776,1
123777,0
123778,0
123779,0
123780,0
123781,0
123782,0
123783,0
123784,0
123785,0
123786,0
123787,0
123788,0
123789,0
123790,0
123791,0
123792,0
123793,0
123794,0
123795,1
123796,0
123797,1
123798,0
123799,0
123800,0
123801,0
123802,0
123803,0
123804,1
123805,0
123806,0
123807,1
123808,0
123809,0
123810,0
123811,0
123812,0
123813,0
123814,0
123815,0
123816,0
123817,1
123818,1
123819,0
123820,0
123821,1
123822,1
123823,1
123824,0
123825,0
123826,0
123827,0
123828,1
123829,0
123830,1
123831,0
123832,0
123833,0
123834,0
123835,0
123836,0
123837,0
123838,1
123839,1
123840,0
123841,0
123842,1
123843,1
123844,0
123845,0
123846,0
123847,0
123848,1
123849,0
123850,0
123851,0
123852,1
123853,0
123854,0
123855,0
123856,0
123857,1
123858,1
123859,1
123860,0
123861,0
123862,0
123863,0
123864,0
123865,1
123866,0
123867,0
123868,1
123869,1
123870,1
123871,1
123872,0
123873,0
123874,0
123875,0
123876,0
123877,1
123878,1
123879,0
123880,0
123881,1
123882,0
123883,0
123884,1
123885,0
123886,0
123887,0
123888,0
123889,0
123890,0
123891,0
123892,0
123893,0
123894,0
123895,1
123896,1
123897,0
123898,0
123899,0
123900,0
123901,0
123902,1
123903,0
123904,0
123905,0
123906,0
123907,0
123908,1
123909,0
123910,0
123911,0
123912,0
123913,0
123914,0
123915,0
123916,0
123917,0
123918,0
123919,0
123920,1
123921,0
123922,0
123923,0
123924,1
123925,0
123926,1
123927,0
123928,0
123929,0
123930,0
123931,0
123932,1
123933,0
123934,0
123935,0
123936,1
123937,0
123938,1
123939,0
123940,0
123941,0
123942,0
123943,0
123944,0
123945,1
123946,0
123947,0
123948,1
123949,1
123950,0
123951,1
123952,0
123953,0
123954,0
123955,0
123956,1
123957,1
123958,1
123959,0
123960,0
123961,1
123962,0
123963,0
123964,0
123965,1
123966,0
123967,0
123968,1
123969,1
123970,1
123971,0
123972,1
123973,1
123974,0
123975,1
123976,0
123977,0
123978,0
123979,1
123980,0
123981,0
123982,0
123983,1
123984,0
123985,0
123986,0
123987,0
123988,0
123989,0
123990,0
123991,0
123992,0
123993,1
123994,1
123995,0
123996,0
123997,0
123998,0
123999,1
124000,1
124001,0
124002,1
124003,0
124004,0
124005,0
124006,0
124007,0
124008,0
124009,0
124010,0
124011,0
124012,1
124013,0
124014,1
124015,0
124016,0
124017,0
124018,0
124019,0
124020,1
124021,1
124022,0
124023,0
124024,0
124025,1
124026,1
124027,0
124028,0
124029,0
124030,0
124031,1
124032,0
124033,1
124034,0
124035,0
124036,1
124037,0
124038,1
124039,0
124040,1
124041,1
124042,0
124043,1
124044,0
124045,0
124046,1
124047,0
124048,0
124049,1
124050,0
124051,0
124052,0
124053,1
124054,0
124055,0
124056,0
124057,1
124058,1
124059,1
124060,0
124061,0
124062,0
124063,0
124064,1
124065,0
124066,0
124067,1
124068,0
124069,0
124070,0
124071,0
124072,1
124073,0
124074,0
124075,0
124076,0
124077,1
124078,0
124079,0
124080,1
124081,0
124082,1
124083,0
124084,0
124085,1
124086,1
124087,0
124088,0
124089,0
124090,0
124091,0
124092,0
124093,1
124094,0
124095,1
124096,0
124097,0
124098,1
124099,0
124100,0
124101,0
124102,1
124103,0
124104,0
124105,0
124106,0
124107,0
124108,0
124109,0
124110,0
124111,1
124112,1
124113,1
124114,0
124115,0
124116,0
124117,0
124118,1
124119,1
124120,1
124121,1
124122,1
124123,0
124124,1
124125,0
124126,1
124127,1
124128,1
124129,0
124130,1
124131,0
124132,1
124133,1
124134,0
124135,0
124136,1
124137,1
124138,0
124139,0
124140,0
124141,0
124142,0
124143,1
124144,0
124145,1
124146,0
124147,0
124148,0
124149,1
124150,0
124151,0
124152,1
124153,0
124154,1
124155,0
124156,1
124157,0
124158,0
124159,0
124160,0
124161,0
124162,0
124163,0
124164,0
124165,0
124166,0
124167,0
124168,0
124169,0
124170,0
124171,1
124172,1
124173,0
124174,1
124175,1
124176,0
124177,0
124178,0
124179,0
124180,0
124181,1
124182,0
124183,0
124184,1
124185,0
124186,0
124187,0
124188,0
124189,0
124190,0
124191,0
124192,0
124193,0
124194,0
124195,0
124196,0
124197,0
124198,1
124199,0
124200,0
124201,1
124202,0
124203,0
124204,0
124205,0
124206,0
124207,0
124208,0
124209,1
124210,0
124211,0
124212,0
124213,0
124214,0
124215,0
124216,1
124217,0
124218,0
124219,0
124220,0
124221,1
124222,0
124223,0
124224,0
124225,0
124226,0
124227,1
124228,0
124229,1
124230,0
124231,0
124232,1
124233,0
124234,0
124235,1
124236,1
124237,0
124238,0
124239,1
124240,0
124241,0
124242,1
124243,1
124244,0
124245,0
124246,0
124247,0
124248,0
124249,0
124250,0
124251,0
124252,1
124253,0
124254,0
124255,1
124256,0
124257,1
124258,1
124259,1
124260,0
124261,1
124262,0
124263,1
124264,0
124265,0
124266,1
124267,0
124268,0
124269,0
124270,0
124271,0
124272,0
124273,0
124274,0
124275,0
124276,1
124277,0
124278,0
124279,0
124280,1
124281,0
124282,0
124283,1
124284,0
124285,0
124286,0
124287,0
124288,1
124289,1
124290,0
124291,0
124292,0
124293,1
124294,0
124295,0
124296,0
124297,0
124298,0
124299,0
124300,0
124301,0
124302,1
124303,0
124304,1
124305,0
124306,0
124307,0
124308,0
124309,0
124310,0
124311,0
124312,1
124313,0
124314,0
124315,0
124316,0
124317,0
124318,0
124319,0
124320,0
124321,0
124322,0
124323,1
124324,0
124325,0
124326,1
124327,1
124328,0
124329,0
124330,0
124331,0
124332,0
124333,0
124334,0
124335,1
124336,0
124337,0
124338,0
124339,0
124340,0
124341,0
124342,0
124343,1
124344,0
124345,0
124346,0
124347,0
124348,1
124349,0
124350,0
124351,0
124352,1
124353,1
124354,1
124355,1
124356,0
124357,1
124358,0
124359,1
124360,0
124361,1
124362,0
124363,0
124364,1
124365,0
124366,0
124367,0
124368,0
124369,0
124370,0
124371,0
124372,1
124373,0
124374,0
124375,0
124376,0
124377,0
124378,0
124379,0
124380,1
124381,1
124382,0
124383,0
124384,0
124385,1
124386,1
124387,0
124388,0
124389,1
124390,0
124391,0
124392,0
124393,0
124394,1
124395,0
124396,1
124397,0
124398,0
124399,0
124400,1
124401,1
124402,0
124403,0
124404,1
124405,0
124406,0
124407,0
124408,0
124409,0
124410,0
124411,0
124412,0
124413,1
124414,0
124415,0
124416,0
124417,1
124418,1
124419,1
124420,1
124421,0
124422,0
124423,1
124424,1
124425,1
124426,0
124427,0
124428,0
124429,0
124430,0
124431,1
124432,1
124433,1
124434,0
124435,0
124436,0
124437,0
124438,1
124439,1
124440,0
124441,0
124442,0
124443,1
124444,0
124445,0
124446,1
124447,1
124448,1
124449,0
124450,1
124451,0
124452,0
124453,0
124454,0
124455,0
124456,0
124457,1
124458,0
124459,1
124460,0
124461,0
124462,1
124463,0
124464,0
124465,0
124466,1
124467,0
124468,0
124469,0
124470,0
124471,1
124472,0
124473,0
124474,1
124475,0
124476,1
124477,0
124478,0
124479,0
124480,1
124481,0
124482,1
124483,0
124484,0
124485,1
124486,1
124487,0
124488,0
124489,0
124490,1
124491,0
124492,0
124493,0
124494,0
124495,1
124496,1
124497,1
124498,1
124499,0
124500,0
124501,0
124502,0
124503,0
124504,0
124505,0
124506,1
124507,0
124508,0
124509,1
124510,1
124511,1
124512,1
124513,0
124514,0
124515,0
124516,0
124517,0
124518,1
124519,0
124520,0
124521,0
124522,1
124523,0
124524,0
124525,0
124526,0
124527,1
124528,0
124529,1
124530,0
124531,0
124532,1
124533,1
124534,0
124535,0
124536,1
124537,0
124538,0
124539,0
124540,0
124541,1
124542,0
124543,0
124544,0
124545,0
124546,0
124547,0
124548,0
124549,0
124550,0
124551,1
124552,1
124553,1
124554,1
124555,1
124556,0
124557,0
124558,0
124559,0
124560,0
124561,1
124562,1
124563,0
124564,0
124565,0
124566,0
124567,1
124568,0
124569,0
124570,1
124571,1
124572,0
124573,0
124574,1
124575,0
124576,1
124577,0
124578,0
124579,1
124580,0
124581,0
124582,0
124583,0
124584,1
124585,0
124586,0
124587,1
124588,0
124589,0
124590,0
124591,0
124592,0
124593,1
124594,1
124595,0
124596,0
124597,1
124598,1
124599,0
124600,0
124601,0
124602,0
124603,0
124604,0
124605,0
124606,0
124607,0
124608,0
124609,0
124610,0
124611,0
124612,0
124613,0
124614,0
124615,1
124616,0
124617,0
124618,0
124619,0
124620,0
124621,0
124622,0
124623,0
124624,0
124625,1
124626,0
124627,0
124628,0
124629,0
124630,1
124631,0
124632,0
124633,1
124634,0
124635,0
124636,0
124637,0
124638,0
124639,1
124640,0
124641,0
124642,0
124643,0
124644,0
124645,1
124646,0
124647,1
124648,0
124649,0
124650,0
124651,1
124652,1
124653,0
124654,0
124655,0
124656,0
124657,0
124658,0
124659,1
124660,0
124661,0
124662,0
124663,1
124664,0
124665,0
124666,1
124667,0
124668,1
124669,0
124670,0
124671,0
124672,1
124673,1
124674,1
124675,0
124676,1
124677,1
124678,1
124679,0
124680,0
124681,0
124682,0
124683,0
124684,0
124685,0
124686,0
124687,0
124688,0
124689,0
124690,0
124691,1
124692,1
124693,0
124694,0
124695,1
124696,0
124697,0
124698,0
124699,0
124700,0
124701,0
124702,0
124703,0
124704,0
124705,1
124706,0
124707,1
124708,0
124709,1
124710,0
124711,1
124712,0
124713,0
124714,1
124715,0
124716,0
124717,0
124718,0
124719,0
124720,0
124721,1
124722,0
124723,0
124724,0
124725,0
124726,1
124727,0
124728,0
124729,0
124730,1
124731,0
124732,0
124733,1
124734,0
124735,0
124736,0
124737,0
124738,0
124739,0
124740,0
124741,0
124742,0
124743,0
124744,0
124745,1
124746,0
124747,0
124748,1
124749,0
124750,1
124751,0
124752,0
124753,0
124754,0
124755,1
124756,1
124757,1
124758,1
124759,0
124760,1
124761,0
124762,1
124763,0
124764,0
124765,0
124766,0
124767,0
124768,0
124769,0
124770,1
124771,0
124772,0
124773,1
124774,0
124775,0
124776,0
124777,0
124778,1
124779,0
124780,0
124781,0
124782,1
124783,0
124784,0
124785,0
124786,0
124787,0
124788,0
124789,0
124790,1
124791,0
124792,0
124793,0
124794,1
124795,1
124796,0
124797,0
124798,1
124799,0
124800,1
124801,0
124802,0
124803,0
124804,1
124805,1
124806,1
124807,0
124808,1
124809,1
124810,0
124811,1
124812,0
124813,0
124814,0
124815,1
124816,0
124817,0
124818,1
124819,0
124820,0
124821,0
124822,0
124823,0
124824,0
124825,0
124826,0
124827,1
124828,0
124829,0
124830,0
124831,1
124832,0
124833,0
124834,0
124835,0
124836,1
124837,0
124838,0
124839,1
124840,1
124841,0
124842,1
124843,0
124844,0
124845,0
124846,0
124847,0
124848,0
124849,1
124850,0
124851,0
124852,0
124853,0
124854,0
124855,0
124856,0
124857,0
124858,1
124859,0
124860,1
124861,0
124862,1
124863,0
124864,1
124865,0
124866,0
124867,0
124868,0
124869,0
124870,1
124871,1
124872,0
124873,1
124874,0
124875,0
124876,0
124877,0
124878,1
124879,0
124880,0
124881,1
124882,0
124883,0
124884,0
124885,0
124886,0
124887,1
124888,0
124889,1
124890,0
124891,0
124892,1
124893,0
124894,1
124895,0
124896,1
124897,0
124898,0
124899,1
124900,0
124901,0
124902,0
124903,0
124904,0
124905,0
124906,0
124907,0
124908,0
124909,0
124910,0
124911,0
124912,0
124913,0
124914,1
124915,1
124916,1
124917,0
124918,0
124919,0
124920,0
124921,1
124922,0
124923,0
124924,1
124925,0
124926,1
124927,0
124928,0
124929,0
124930,0
124931,0
124932,1
124933,0
124934,1
124935,1
124936,1
124937,1
124938,0
124939,1
124940,0
124941,0
124942,1
124943,0
124944,1
124945,0
124946,0
124947,0
124948,0
124949,1
124950,0
124951,1
124952,0
124953,1
124954,0
124955,0
124956,0
124957,0
124958,0
124959,0
124960,0
124961,0
124962,0
124963,0
124964,0
124965,0
124966,0
124967,1
124968,1
124969,1
124970,1
124971,0
124972,0
124973,0
124974,0
124975,0
124976,0
124977,0
124978,0
124979,0
124980,0
124981,1
124982,0
124983,0
124984,0
124985,0
124986,1
124987,1
124988,1
124989,0
124990,1
124991,0
124992,0
124993,0
124994,1
124995,1
124996,0
124997,0
124998,0
124999,1
125000,0
125001,0
125002,1
125003,1
125004,1
125005,0
125006,1
125007,0
125008,1
125009,0
125010,1
125011,1
125012,1
125013,0
125014,0
125015,0
125016,1
125017,0
125018,0
125019,1
125020,1
125021,1
125022,0
125023,0
125024,0
125025,0
125026,0
125027,1
125028,1
125029,0
125030,0
125031,1
125032,0
125033,0
125034,0
125035,0
125036,0
125037,0
125038,1
125039,0
125040,0
125041,0
125042,0
125043,0
125044,0
125045,1
125046,0
125047,0
125048,0
125049,0
125050,0
125051,0
125052,0
125053,0
125054,0
125055,0
125056,0
125057,0
125058,1
125059,0
125060,0
125061,0
125062,0
125063,0
125064,0
125065,0
125066,1
125067,0
125068,0
125069,0
125070,0
125071,0
125072,0
125073,0
125074,0
125075,0
125076,1
125077,1
125078,0
125079,0
125080,1
125081,0
125082,0
125083,0
125084,1
125085,0
125086,0
125087,0
125088,1
125089,0
125090,1
125091,0
125092,0
125093,1
125094,0
125095,0
125096,0
125097,1
125098,0
125099,1
125100,0
125101,0
125102,1
125103,0
125104,1
125105,1
125106,0
125107,0
125108,0
125109,0
125110,0
125111,0
125112,1
125113,0
125114,1
125115,0
125116,0
125117,1
125118,1
125119,0
125120,0
125121,1
125122,1
125123,0
125124,0
125125,1
125126,1
125127,1
125128,0
125129,1
125130,1
125131,0
125132,0
125133,0
125134,0
125135,0
125136,1
125137,1
125138,0
125139,0
125140,0
125141,0
125142,0
125143,0
125144,0
125145,1
125146,0
125147,0
125148,0
125149,0
125150,0
125151,1
125152,0
125153,0
125154,0
125155,0
125156,0
125157,1
125158,1
125159,0
125160,0
125161,0
125162,0
125163,1
125164,0
125165,0
125166,1
125167,0
125168,0
125169,0
125170,1
125171,0
125172,0
125173,1
125174,1
125175,0
125176,0
125177,0
125178,0
125179,0
125180,1
125181,0
125182,0
125183,1
125184,0
125185,0
125186,1
125187,0
125188,1
125189,0
125190,0
125191,0
125192,0
125193,1
125194,1
125195,0
125196,0
125197,0
125198,0
125199,0
125200,0
125201,1
125202,1
125203,0
125204,0
125205,0
125206,0
125207,1
125208,0
125209,1
125210,0
125211,0
125212,0
125213,0
125214,0
125215,0
125216,0
125217,0
125218,0
125219,0
125220,1
125221,1
125222,1
125223,0
125224,0
125225,0
125226,0
125227,0
125228,0
125229,0
125230,0
125231,0
125232,1
125233,0
125234,0
125235,1
125236,0
125237,0
125238,0
125239,0
125240,0
125241,1
125242,0
125243,1
125244,0
125245,0
125246,0
125247,1
125248,0
125249,1
125250,0
125251,0
125252,1
125253,1
125254,1
125255,0
125256,0
125257,0
125258,0
125259,0
125260,0
125261,0
125262,1
125263,1
125264,0
125265,1
125266,0
125267,0
125268,0
125269,1
125270,0
125271,0
125272,0
125273,0
125274,0
125275,0
125276,1
125277,1
125278,1
125279,1
125280,0
125281,1
125282,0
125283,1
125284,1
125285,0
125286,0
125287,0
125288,0
125289,0
125290,0
125291,0
125292,0
125293,0
125294,1
125295,0
125296,0
125297,0
125298,0
125299,0
125300,0
125301,1
125302,0
125303,0
125304,1
125305,0
125306,0
125307,0
125308,1
125309,0
125310,0
125311,0
125312,0
125313,1
125314,0
125315,1
125316,0
125317,0
125318,1
125319,0
125320,0
125321,0
125322,0
125323,0
125324,0
